SUMATERA UTARA,1. Jumlah pemilih terdaftar dalam Daftar Pemilih Tetap (DPT) (LK),1. Jumlah pemilih terdaftar dalam Daftar Pemilih Tetap (DPT) (PR),1. Jumlah pemilih terdaftar dalam Daftar Pemilih Tetap (DPT) (JML),2. Jumlah pemilih Terdaftar dalam Daftar Pemilih Tambahan (DPTb) (LK),2. Jumlah pemilih Terdaftar dalam Daftar Pemilih Tambahan (DPTb) (PR),2. Jumlah pemilih Terdaftar dalam Daftar Pemilih Tambahan (DPTb) (JML),3. Pemilih Terdaftar dalam daftar Pemilih Khusus (DPK) (LK),3. Pemilih Terdaftar dalam daftar Pemilih Khusus (DPK) (PR),3. Pemilih Terdaftar dalam daftar Pemilih Khusus (DPK) (JML),4. Pemilih Khusus Tambahan (DPKTb)/pengguna KTP dan KK/nama sejenis lainnya (LK),4. Pemilih Khusus Tambahan (DPKTb)/pengguna KTP dan KK/nama sejenis lainnya (PR),4. Pemilih Khusus Tambahan (DPKTb)/pengguna KTP dan KK/nama sejenis lainnya (JML),5. Jumlah Pemilih (1+2+3+4+5) (LK),5. Jumlah Pemilih (1+2+3+4+5) (PR),5. Jumlah Pemilih (1+2+3+4+5) (JML),1. Pengguna hak pilih dalam DPT (LK),1. Pengguna hak pilih dalam DPT (PR),1. Pengguna hak pilih dalam DPT (JML),2. Pengguna hak pilih dalam Daftar Pemilih Tambahan(DPTb)/Pemilih dari TPS lain (LK),2. Pengguna hak pilih dalam Daftar Pemilih Tambahan(DPTb)/Pemilih dari TPS lain (PR),2. Pengguna hak pilih dalam Daftar Pemilih Tambahan(DPTb)/Pemilih dari TPS lain (JML),3. Pengguna hak pilih dalam Daftar Pemilih Khusus (DPK) (LK),3. Pengguna hak pilih dalam Daftar Pemilih Khusus (DPK) (PR),3. Pengguna hak pilih dalam Daftar Pemilih Khusus (DPK) (JML),4. Pengguna hak pilih dalam Daftar Pemilih Khusus Tambahan (DPKTb)/pengguna KTP dan KK/Nama sejenis lainnya (LK),4. Pengguna hak pilih dalam Daftar Pemilih Khusus Tambahan (DPKTb)/pengguna KTP dan KK/Nama sejenis lainnya (PR),4. Pengguna hak pilih dalam Daftar Pemilih Khusus Tambahan (DPKTb)/pengguna KTP dan KK/Nama sejenis lainnya (JML),5. Jumlah seluruh pengguna Hak Pilih (1+2+3+4) (LK),5. Jumlah seluruh pengguna Hak Pilih (1+2+3+4) (PR),5. Jumlah seluruh pengguna Hak Pilih (1+2+3+4) (JML),Jumlah surat suara yang diterima termasuk cadangan 2% (2+3+4),Jumlah surat suara dikembalikan oleh pemilih karena rusak/keliru coblos,Jumlah surat suara yang tidak digunakan,Jumlah surat suara digunakan,Jumlah suara sah seluruh Calon Presiden dan Wakil Presiden,Jumlah Suara tidak sah,Jumlah suara sah dan tidak sah,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,Jumlah Suara Sah Calon Presiden dan Wakil Presiden
TAPANULI TENGAH,109530,110431,219961,69,61,130,117,44,161,1563,1698,3261,111279,112234,223513,60972,68420,129392,68,56,124,84,21,105,1563,1698,3261,62687,70195,132882,223966,50,91034,132882,132094,788,132882,37093,95001,132094
TAPANULI UTARA,102306,107742,210048,194,153,347,541,502,1043,1016,1310,2326,104057,109707,213764,62389,67332,129721,173,125,298,246,241,487,1011,1265,2276,63819,68963,132782,214593,56,81755,132782,132359,423,132782,11615,120744,132359
TAPANULI SELATAN,97209,100826,198035,113,103,216,216,174,390,324,340,664,97862,101443,199305,62691,70447,133138,106,92,198,61,37,98,324,340,664,63182,70916,134098,202332,52,68182,134098,133244,854,134098,82611,50633,133244
NIAS,42759,47222,89981,41,26,67,25,30,55,140,143,283,42965,47421,90386,29296,32727,62023,40,26,66,10,13,23,139,142,281,29485,32908,62393,91997,15,29589,62393,61962,431,62393,6661,55301,61962
LANGKAT,358151,355866,714017,240,266,506,109,59,168,3561,3915,7476,362061,360106,722167,224640,245818,470458,236,261,497,77,43,120,3561,3915,7476,228514,250037,478551,729358,255,250552,478551,476104,2447,478551,247482,228622,476104
KARO,134031,141415,275446,89,64,153,293,453,746,1723,2072,3795,136136,144004,280140,79548,86117,165665,89,64,153,151,204,355,1723,2072,3795,81511,88457,169968,280955,45,110942,169968,169208,760,169968,25462,143746,169208
DELI SERDANG,671121,674968,1346089,1667,1962,3629,159,129,288,24530,26349,50879,697477,703408,1400885,361169,385873,747042,1594,1819,3413,82,81,163,24530,26349,50879,387375,414122,801497,1368917,397,567023,801497,798442,3055,801497,424682,373760,798442
SIMALUNGUN,316216,321280,637496,132,118,250,52,61,113,3352,3606,6958,319752,325065,644817,200159,214982,415141,131,118,249,30,39,69,3308,3606,6914,203628,218745,422373,649304,130,226801,422373,420751,1622,422373,144362,276389,420751
ASAHAN,245190,244352,489542,65,62,127,30,28,58,1881,2089,3970,247166,246531,493697,157249,172343,329592,65,62,127,17,19,36,1881,2089,3970,159212,174513,333725,499273,65,165483,333725,332268,1457,333725,154937,177331,332268
LABUHANBATU,151904,149106,301010,131,109,240,123,125,248,1651,1788,3439,153809,151128,304937,96393,99053,195446,128,100,228,61,71,132,1651,1788,3439,98233,101012,199245,306681,117,107319,199245,198472,773,199245,106571,91901,198472
DAIRI,100691,103803,204494,64,51,115,226,233,459,663,820,1483,101644,104907,206551,63167,67319,130486,62,47,109,141,145,286,662,820,1482,64032,68331,132363,209039,496,76180,132363,131857,506,132363,22125,109732,131857
TOBA SAMOSIR,62931,65791,128722,151,128,279,91,62,153,466,632,1098,63639,66613,130252,41483,44991,86474,148,125,273,54,39,93,466,632,1098,42151,45787,87938,131517,34,43545,87938,87679,259,87938,8154,79525,87679
MANDAILING NATAL,149969,157343,307312,56,55,111,120,117,237,860,950,1810,151005,158465,309470,91250,105105,196355,54,55,109,53,52,105,860,950,1810,92217,106162,198379,313828,80,115369,198379,197094,1285,198379,150048,47046,197094
NIAS SELATAN,127245,129886,257131,43,23,66,19,11,30,743,743,1486,128050,130663,258713,97456,100266,197722,42,22,64,19,11,30,743,742,1485,98260,101041,199301,262640,197,63142,199301,197465,1836,199301,26064,171401,197465
PAKPAK BHARAT,14925,15207,30132,39,35,74,0,0,0,49,74,123,15013,15316,30329,9394,9346,18740,16,12,28,0,0,0,49,74,123,9459,9432,18891,30789,6,11892,18891,18756,135,18891,6681,12075,18756
HUMBANG HASUNDUTAN,60291,62909,123200,86,77,163,68,80,148,224,289,513,60669,63355,124024,41022,44467,85489,73,66,139,46,47,93,224,289,513,41365,44869,86234,125850,15,39601,86234,85988,246,86234,8284,77704,85988
SAMOSIR,44441,46116,90557,168,110,278,41,39,80,266,277,543,44916,46542,91458,28750,30882,59632,167,110,277,26,22,48,265,277,542,29208,31291,60499,92586,30,32057,60499,60376,123,60499,3346,57030,60376
SERDANG BEDAGAI,225575,226740,452315,114,84,198,554,653,1207,1311,1368,2679,227554,228845,456399,144260,153557,297817,111,84,195,297,361,658,1311,1367,2678,145979,155369,301348,462156,54,160754,301348,300028,1320,301348,150267,149761,300028
BATU BARA,146435,146476,292911,35,28,63,607,108,715,764,889,1653,147841,147501,295342,82307,91334,173641,35,28,63,225,46,271,762,889,1651,83329,92297,175626,299479,27,123826,175626,174887,739,175626,81404,93483,174887
PADANG LAWAS UTARA,78333,77776,156109,20,17,37,41,27,68,247,242,489,78641,78062,156703,58118,60332,118450,20,17,37,0,0,0,247,242,489,58385,60591,118976,159291,17,40298,118976,118390,586,118976,82604,35786,118390
PADANG LAWAS,78697,80276,158973,42,60,102,137,226,363,225,263,488,79101,80825,159926,50165,55182,105347,42,60,102,46,59,105,225,263,488,50478,55564,106042,162265,27,56196,106042,105552,490,106042,76763,28789,105552
LABUHANBATU SELATAN,97326,93775,191101,172,140,312,220,187,407,1205,1220,2425,98923,95322,194245,69794,68313,138107,88,55,143,134,86,220,1205,1220,2425,71221,69674,140895,194751,115,53741,140895,140478,417,140895,66898,73580,140478
LABUHANBATU UTARA,119900,116919,236819,139,70,209,226,234,460,1849,1829,3678,122114,119052,241166,81128,83058,164186,135,68,203,130,129,259,1848,1829,3677,83241,85084,168325,241940,15,73600,168325,167732,593,168325,73485,94247,167732
NIAS UTARA,42099,44387,86486,41,24,65,79,73,152,74,66,140,42293,44550,86843,25448,27172,52620,38,22,60,30,32,62,74,66,140,25590,27292,52882,88328,10,35436,52882,52588,294,52882,7283,45305,52588
NIAS BARAT,25655,28933,54588,38,48,86,15,18,33,132,154,286,25840,29153,54993,17670,20528,38198,38,48,86,7,9,16,132,154,286,17847,20739,38586,55780,2,17192,38586,38354,232,38586,6152,32202,38354
KOTA MEDAN,861010,885821,1746831,2414,2568,4982,2134,2221,4355,38588,43324,81912,904146,933934,1838080,439322,493778,933100,2386,2556,4942,905,1002,1907,38588,43324,81912,481201,540660,1021861,1775628,598,753169,1021861,1016638,5223,1021861,530243,486395,1016638
KOTA PEMATANGSIANTAR,93107,99990,193097,320,367,687,88,92,180,1132,1473,2605,94647,101922,196569,55686,64946,120632,259,306,565,58,74,132,1132,1473,2605,57135,66799,123934,197542,56,73552,123934,123411,523,123934,40124,83287,123411
KOTA SIBOLGA,30752,31343,62095,78,67,145,12,12,24,437,437,874,31279,31859,63138,16335,20049,36384,72,62,134,11,10,21,437,437,874,16855,20558,37413,63435,10,26012,37413,37255,158,37413,14682,22573,37255
KOTA TANJUNG BALAI,56152,55417,111569,115,85,200,43,31,74,417,443,860,56727,55976,112703,28896,33608,62504,94,78,172,21,14,35,417,443,860,29428,34143,63571,113971,13,50387,63571,63130,441,63571,34519,28611,63130
KOTA BINJAI,89239,93403,182642,85,39,124,139,102,241,2672,3025,5697,92135,96569,188704,55191,62814,118005,76,37,113,79,63,142,2672,3025,5697,58018,65939,123957,184211,125,60129,123957,123351,606,123957,77888,45463,123351
KOTA TEBING TINGGI,60302,62769,123071,75,84,159,29,24,53,570,676,1246,60976,63553,124529,35723,40223,75946,75,82,157,14,13,27,570,676,1246,36382,40994,77376,125729,22,48331,77376,77090,286,77376,41592,35498,77090
KOTA PADANG SIDIMPUAN,69595,75119,144714,70,56,126,363,183,546,1424,1776,3200,71452,77134,148586,42510,49602,92112,58,50,108,232,102,334,1408,1772,3180,44208,51526,95734,147693,88,51871,95734,95270,464,95734,71847,23423,95270
KOTA GUNUNGSITOLI,41294,45160,86454,150,126,276,46,14,60,368,399,767,41858,45699,87557,26960,30326,57286,147,124,271,43,13,56,368,399,767,27518,30862,58380,88302,14,29908,58380,58076,304,58380,9585,48491,58076
Jumlah Akhir,4904381,4998567,9902948,7256,7266,14522,6963,6352,13315,94427,104679,199106,5013027,5116864,10129891,2936541,3200310,6136851,6866,6837,13703,3390,3098,6488,94356,104627,198983,3041153,3314872,6356025,10094126,3233,3734868,6356025,6326349,29676,6356025,2831514,3494835,6326349