SULAWESI SELATAN,1. Jumlah pemilih terdaftar dalam Daftar Pemilih Tetap (DPT) (LK),1. Jumlah pemilih terdaftar dalam Daftar Pemilih Tetap (DPT) (PR),1. Jumlah pemilih terdaftar dalam Daftar Pemilih Tetap (DPT) (JML),2. Jumlah pemilih Terdaftar dalam Daftar Pemilih Tambahan (DPTb) (LK),2. Jumlah pemilih Terdaftar dalam Daftar Pemilih Tambahan (DPTb) (PR),2. Jumlah pemilih Terdaftar dalam Daftar Pemilih Tambahan (DPTb) (JML),3. Pemilih Terdaftar dalam daftar Pemilih Khusus (DPK) (LK),3. Pemilih Terdaftar dalam daftar Pemilih Khusus (DPK) (PR),3. Pemilih Terdaftar dalam daftar Pemilih Khusus (DPK) (JML),4. Pemilih Khusus Tambahan (DPKTb)/pengguna KTP dan KK/nama sejenis lainnya (LK),4. Pemilih Khusus Tambahan (DPKTb)/pengguna KTP dan KK/nama sejenis lainnya (PR),4. Pemilih Khusus Tambahan (DPKTb)/pengguna KTP dan KK/nama sejenis lainnya (JML),5. Jumlah Pemilih (1+2+3+4+5) (LK),5. Jumlah Pemilih (1+2+3+4+5) (PR),5. Jumlah Pemilih (1+2+3+4+5) (JML),1. Pengguna hak pilih dalam DPT (LK),1. Pengguna hak pilih dalam DPT (PR),1. Pengguna hak pilih dalam DPT (JML),2. Pengguna hak pilih dalam Daftar Pemilih Tambahan(DPTb)/Pemilih dari TPS lain (LK),2. Pengguna hak pilih dalam Daftar Pemilih Tambahan(DPTb)/Pemilih dari TPS lain (PR),2. Pengguna hak pilih dalam Daftar Pemilih Tambahan(DPTb)/Pemilih dari TPS lain (JML),3. Pengguna hak pilih dalam Daftar Pemilih Khusus (DPK) (LK),3. Pengguna hak pilih dalam Daftar Pemilih Khusus (DPK) (PR),3. Pengguna hak pilih dalam Daftar Pemilih Khusus (DPK) (JML),4. Pengguna hak pilih dalam Daftar Pemilih Khusus Tambahan (DPKTb)/pengguna KTP dan KK/Nama sejenis lainnya (LK),4. Pengguna hak pilih dalam Daftar Pemilih Khusus Tambahan (DPKTb)/pengguna KTP dan KK/Nama sejenis lainnya (PR),4. Pengguna hak pilih dalam Daftar Pemilih Khusus Tambahan (DPKTb)/pengguna KTP dan KK/Nama sejenis lainnya (JML),5. Jumlah seluruh pengguna Hak Pilih (1+2+3+4) (LK),5. Jumlah seluruh pengguna Hak Pilih (1+2+3+4) (PR),5. Jumlah seluruh pengguna Hak Pilih (1+2+3+4) (JML),Jumlah surat suara yang diterima termasuk cadangan 2% (2+3+4),Jumlah surat suara dikembalikan oleh pemilih karena rusak/keliru coblos,Jumlah surat suara yang tidak digunakan,Jumlah surat suara digunakan,Jumlah suara sah seluruh Calon Presiden dan Wakil Presiden,Jumlah Suara tidak sah,Jumlah suara sah dan tidak sah,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,Jumlah Suara Sah Calon Presiden dan Wakil Presiden
KEPULAUAN SELAYAR,43488,48397,91885,78,49,127,28,25,53,153,172,325,43747,48643,92390,29208,35722,64930,71,45,116,17,15,32,153,172,325,29449,35954,65403,93859,19,28437,65403,64883,520,65403,27340,37543,64883
BULUKUMBA,160541,174922,335463,161,92,253,60,56,116,755,871,1626,161517,175941,337458,89701,110639,200340,157,89,246,20,14,34,755,871,1626,90633,111613,202246,342118,22,139850,202246,200542,1704,202246,52970,147572,200542
BANTAENG,64462,70138,134600,126,99,225,68,64,132,250,230,480,64906,70531,135437,39015,47446,86461,121,94,215,37,38,75,250,230,480,39423,47808,87231,137597,33,50333,87231,86058,1173,87231,36403,49655,86058
JENEPONTO,140460,151167,291627,104,57,161,0,0,0,1248,1562,2810,141812,152786,294598,74977,94163,169140,89,29,118,0,0,0,1248,1562,2810,76314,95754,172068,297684,25,125591,172068,170853,1215,172068,85822,85031,170853
TAKALAR,97951,109405,207356,97,93,190,27,22,49,765,882,1647,98840,110402,209242,65911,82888,148799,42,36,78,14,13,27,765,882,1647,66732,83819,150551,211364,49,60764,150551,149774,777,150551,51298,98476,149774
GOWA,246231,262771,509002,348,363,711,141,96,237,5196,5841,11037,251916,269071,520987,168904,194405,363309,333,341,674,14,13,27,5196,5841,11037,174447,200600,375047,519884,150,144687,375047,373248,1799,375047,131623,241625,373248
SINJAI,84830,90816,175646,151,79,230,0,0,0,361,359,720,85342,91254,176596,53612,62738,116350,151,79,230,0,0,0,361,359,720,54124,63176,117300,179314,36,61978,117300,116317,983,117300,42042,74275,116317
BONE,263224,296499,559723,636,420,1056,263,288,551,2659,2785,5444,266782,299992,566774,176799,212523,389322,635,416,1051,153,174,327,2659,2785,5444,180246,215898,396144,572852,181,176527,396144,393579,2565,396144,53813,339766,393579
MAROS,119333,130183,249516,133,159,292,93,136,229,1524,1953,3477,121083,132431,253514,79242,91562,170804,117,136,253,49,65,114,1524,1953,3477,80932,93716,174648,254768,57,80063,174648,173910,738,174648,47191,126719,173910
PANGKAJENE DAN KEPULAUAN,114384,125838,240222,165,86,251,57,40,97,497,486,983,115103,126450,241553,74180,88903,163083,165,86,251,45,20,65,497,486,983,74887,89495,164382,245713,99,81232,164382,163666,716,164382,47468,116198,163666
BARRU,62988,68764,131752,203,109,312,52,66,118,356,392,748,63599,69331,132930,41405,50860,92265,193,109,302,36,44,80,356,392,748,41990,51405,93395,134291,38,40858,93395,92881,514,93395,13790,79091,92881
SOPPENG,85685,97008,182693,164,123,287,22,26,48,180,171,351,86051,97328,183379,58391,70709,129100,160,123,283,12,19,31,180,171,351,58743,71022,129765,186586,116,56705,129765,129204,561,129765,19645,109559,129204
WAJO,151570,169298,320868,286,137,423,229,223,452,1050,1104,2154,153135,170762,323897,95464,112570,208034,286,137,423,99,104,203,1050,1104,2154,96899,113915,210814,327641,150,116677,210814,209732,1082,210814,34889,174843,209732
SIDENRENG RAPPANG,108455,116448,224903,75,46,121,42,38,80,657,628,1285,109229,117160,226389,72283,84428,156711,71,43,114,26,27,53,657,628,1285,73037,85126,158163,229864,84,71617,158163,157493,670,158163,30953,126540,157493
PINRANG,133102,143680,276782,68,64,132,4,2,6,1250,1413,2663,134424,145159,279583,84149,100664,184813,68,64,132,2,2,4,1250,1413,2663,85469,102143,187612,282884,79,95193,187612,186964,648,187612,43482,143482,186964
ENREKANG,76765,74268,151033,68,78,146,44,24,68,214,252,466,77091,74622,151713,49826,52374,102200,68,78,146,22,13,35,214,252,466,50130,52717,102847,154117,49,51221,102847,102220,627,102847,39810,62410,102220
LUWU,130286,131873,262159,139,122,261,122,128,250,435,456,891,130982,132579,263561,91612,100574,192186,139,122,261,56,61,117,435,456,891,92242,101213,193455,268044,88,74501,193455,192860,595,193455,61083,131777,192860
TANA TORAJA,80662,79300,159962,252,185,437,15,11,26,594,568,1162,81523,80064,161587,53010,53704,106714,252,185,437,10,6,16,594,568,1162,53866,54463,108329,163366,17,55020,108329,107848,481,108329,31216,76632,107848
LUWU UTARA,111558,110354,221912,164,51,215,0,0,0,569,527,1096,112291,110932,223223,73987,78200,152187,155,49,204,0,0,0,569,527,1096,74711,78776,153487,226703,70,73146,153487,152501,986,153487,51038,101463,152501
LUWU TIMUR,98161,93033,191194,474,357,831,57,68,125,665,543,1208,99357,94001,193358,62846,63241,126087,375,290,665,26,30,56,665,543,1208,63912,64104,128016,195149,42,67091,128016,127161,855,128016,43329,83832,127161
TORAJA UTARA,93150,89723,182873,159,124,283,80,82,162,610,670,1280,93999,90599,184598,59851,61396,121247,153,119,272,53,61,114,610,670,1280,60667,62246,122913,186661,88,63660,122913,122461,452,122913,38990,83471,122461
KOTA MAKASSAR,492251,513195,1005446,2251,1762,4013,1498,1481,2979,18995,21874,40869,514995,538312,1053307,273734,317834,591568,1770,1519,3289,505,571,1076,18995,21874,40869,295004,341798,636802,1025423,818,387803,636802,634246,2556,636802,186893,447353,634246
KOTA PARE PARE,47931,51284,99215,170,148,318,70,62,132,598,650,1248,48769,52144,100913,31129,36783,67912,169,148,317,39,33,72,598,650,1248,31935,37614,69549,101309,40,31720,69549,69291,258,69549,18080,51211,69291
KOTA PALOPO,57626,60253,117879,254,154,408,171,166,337,588,638,1226,58639,61211,119850,33755,38894,72649,247,149,396,86,91,177,588,638,1226,34676,39772,74448,120338,29,45861,74448,74191,257,74448,25689,48502,74191
Jumlah Akhir,3065094,3258617,6323711,6726,4957,11683,3143,3104,6247,40169,45027,85196,3115132,3311705,6426837,1932991,2243220,4176211,5987,4486,10473,1321,1414,2735,40169,45027,85196,1980468,2294147,4274615,6457529,2379,2180535,4274615,4251883,22732,4274615,1214857,3037026,4251883