No,Id,Provinsi,Kabupaten / Kota,5. Jumlah Pemilih (1+2+3+4+5) (JML),H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,Jumlah Suara Sah Calon Presiden dan Wakil Presiden,Jumlah Tidak Memilih dan Suara Tidak Sah,Jumlah Tidak Memilih dan Suara Tidak Sah (%),Pasangan yang Unggul,Selisih Suara,Selisih Suara (%)
128,3520,Jawa Timur,Magetan,555564,205946,190962,396908,158656,28.55764592,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,14984,3.775182158
129,3521,Jawa Timur,Ngawi,729767,200735,303169,503904,225863,30.95001555,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-102434,-20.32807836
130,3522,Jawa Timur,Bojonegoro,1044363,377277,352307,729584,314779,30.14076523,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,24970,3.4224983
131,3523,Jawa Timur,Tuban,931221,267898,373199,641097,290124,31.15522524,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-105301,-16.42512755
132,3524,Jawa Timur,Lamongan,1086463,368586,342249,710835,375628,34.57347374,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,26337,3.705079238
133,3525,Jawa Timur,Gresik,914823,350955,312496,663451,251372,27.47766508,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,38459,5.796810917
134,3526,Jawa Timur,Bangkalan,963633,644608,149258,793866,169767,17.61739168,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,495350,62.39718038
135,3527,Jawa Timur,Sampang,806340,474752,162785,637537,168803,20.93446933,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,311967,48.93315996
136,3528,Jawa Timur,Pamekasan,682886,378652,135178,513830,169056,24.75610863,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,243474,47.38415429
137,3529,Jawa Timur,Sumenep,898746,332956,245410,578366,320380,35.64744655,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,87546,15.1367819
138,3571,Jawa Timur,Kota Kediri,215045,59461,100492,159953,55092,25.61882397,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-41031,-25.65191025
139,3572,Jawa Timur,Kota Blitar,109655,29349,54599,83948,25707,23.44352743,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-25250,-30.07814361
140,3573,Jawa Timur,Kota Malang,630023,182128,270971,453099,176924,28.08214938,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-88843,-19.60785612
141,3574,Jawa Timur,Kota Probolinggo,167815,69112,58149,127261,40554,24.16589697,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,10963,8.614579486
142,3575,Jawa Timur,Kota Pasuruan,144111,58967,43896,102863,41248,28.62238136,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,15071,14.65152679
143,3576,Jawa Timur,Kota Mojokerto,96257,32706,41504,74210,22047,22.90430826,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-8798,-11.85554507
144,3577,Jawa Timur,Kota Madiun,147174,41048,65059,106107,41067,27.90370582,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-24011,-22.62904427
145,3578,Jawa Timur,Kota Surabaya,2086019,498736,892123,1390859,695160,33.32472044,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-393387,-28.28374407
146,3579,Jawa Timur,Kota Batu,149273,46979,73055,120034,29239,19.58760124,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-26076,-21.72384491
148,3601,Banten,Pandeglang,912035,352187,245581,597768,314267,34.45777848,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,106606,17.83400918
149,3602,Banten,Lebak,918013,337700,290868,628568,289445,31.52950993,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,46832,7.450586094
150,3603,Banten,Tangerang,2196272,878685,606456,1485141,711131,32.37900406,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,272229,18.33017875
151,3604,Banten,Serang,1112536,473545,266663,740208,372328,33.46660243,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,206882,27.94917104
152,3671,Banten,Kota Tangerang,1320737,500587,425345,925932,394805,29.89277956,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,75242,8.126082693
153,3672,Banten,Kota Cilegon,287551,131610,81908,213518,74033,25.74604157,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,49702,23.27766277
154,3673,Banten,Kota Serang,466352,182216,122022,304238,162114,34.76215391,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,60194,19.78516819
155,3674,Banten,Kota Tangerang Selatan,1017119,336141,359788,695929,321190,31.57840921,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-23647,-3.397904097
157,5101,Bali,Jembrana,224275,53278,104801,158079,66196,29.51555011,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-51523,-32.59319707
158,5102,Bali,Tabanan,356491,82214,210896,293110,63381,17.77913047,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-128682,-43.90228924
159,5103,Bali,Badung,356635,78066,189217,267283,89352,25.05418705,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-111151,-41.58551049
160,5104,Bali,Gianyar,361705,63953,223125,287078,74627,20.63200675,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-159172,-55.44555835
161,5105,Bali,Klungkung,154916,35921,70831,106752,48164,31.09039738,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-34910,-32.70196343
162,5106,Bali,Bangli,181785,37317,102528,139845,41940,23.0712105,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-65211,-46.6309128
163,5107,Bali,Karangasem,382118,80760,159864,240624,141494,37.0288759,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-79104,-32.87452623
164,5108,Bali,Buleleng,543542,102852,232228,335080,208462,38.35251002,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-129376,-38.61048108
165,5171,Bali,Kota Denpasar,430655,79880,241620,321500,109155,25.34627486,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-161740,-50.30793157
167,5201,Nusa Tenggara Barat,Lombok Barat,482654,264566,79129,343695,138959,28.79060362,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,185437,53.95394172
168,5202,Nusa Tenggara Barat,Lombok Tengah,730164,362628,129040,491668,238496,32.66334686,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,233588,47.50929489
169,5203,Nusa Tenggara Barat,Lombok Timur,850363,471546,155595,627141,223222,26.25020138,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,315951,50.37957971
170,5204,Nusa Tenggara Barat,Sumbawa,334355,160055,85539,245594,88761,26.54693365,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,74516,30.34113211
171,5205,Nusa Tenggara Barat,Dompu,160478,85635,36005,121640,38838,24.20144817,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,49630,40.80072345
172,5206,Nusa Tenggara Barat,Bima,358832,168840,67336,236176,122656,34.18201275,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,101504,42.97811801
173,5207,Nusa Tenggara Barat,Sumbawa Barat,92531,43934,22185,66119,26412,28.54394743,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,21749,32.89372193
174,5208,Nusa Tenggara Barat,Lombok Utara,160367,83339,35846,119185,41182,25.67984685,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,47493,39.84813525
175,5271,Nusa Tenggara Barat,Kota Mataram,303562,143741,71647,215388,88174,29.04645509,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,72094,33.4716883
176,5272,Nusa Tenggara Barat,Kota Bima,106253,59894,18916,78810,27443,25.82797662,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,40978,51.9959396
178,5303,Nusa Tenggara Timur,Kupang,204150,79103,71596,150699,53451,26.18221896,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,7507,4.981453095
179,5304,Nusa Tenggara Timur,Timor Tengah Selatan,293625,99317,102401,201718,91907,31.30080885,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-3084,-1.528867032
180,5305,Nusa Tenggara Timur,Timor Tengah Utara,159549,44956,63390,108346,51203,32.09233527,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-18434,-17.01401067
181,5306,Nusa Tenggara Timur,Belu,254563,66568,82988,149556,105007,41.2499067,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-16420,-10.979165
182,5307,Nusa Tenggara Timur,Alor,127070,47494,51958,99452,27618,21.73447706,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-4464,-4.488597514
183,5309,Nusa Tenggara Timur,Flores Timur,158551,27117,86450,113567,44984,28.37194341,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-59333,-52.24493031
184,5310,Nusa Tenggara Timur,Sikka,205026,30377,108911,139288,65738,32.06325051,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-78534,-56.38245936
185,5311,Nusa Tenggara Timur,Ende,172287,37979,93411,131390,40897,23.73771672,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-55432,-42.18890327
186,5312,Nusa Tenggara Timur,Ngada,91010,20343,45560,65903,25107,27.58707834,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-25217,-38.26381197
187,5313,Nusa Tenggara Timur,Manggarai,193282,34028,97352,131380,61902,32.02677952,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-63324,-48.19911707
188,5302,Nusa Tenggara Timur,Sumba Timur,154965,29815,74902,104717,50248,32.42538638,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-45087,-43.0560463
189,5301,Nusa Tenggara Timur,Sumba Barat,74232,13591,32124,45715,28517,38.41604699,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-18533,-40.54030406
190,5308,Nusa Tenggara Timur,Lembata,73705,15357,39459,54816,18889,25.62784072,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-24102,-43.96891419
191,5314,Nusa Tenggara Timur,Rote Ndao,87266,11862,44482,56344,30922,35.43418972,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-32620,-57.8943632
192,5315,Nusa Tenggara Timur,Manggarai Barat,147173,31080,81816,112896,34277,23.29027743,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-50736,-44.94047619
193,5318,Nusa Tenggara Timur,Nagekeo,86948,8628,56426,65054,21894,25.1805677,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-47798,-73.47434439
194,5316,Nusa Tenggara Timur,Sumba Tengah,42044,7950,21568,29518,12526,29.79259823,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-13618,-46.13456196
195,5317,Nusa Tenggara Timur,Sumba Barat Daya,215399,50596,119178,169774,45625,21.18162108,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-68582,-40.39605593
196,5319,Nusa Tenggara Timur,Manggarai Timur,172750,29706,82233,111939,60811,35.20173661,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-52527,-46.92466433
197,5320,Nusa Tenggara Timur,Sabu Raijua,48730,11163,24597,35760,12970,26.61604761,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-13434,-37.56711409
198,5371,Nusa Tenggara Timur,Kota Kupang,275107,72361,107274,179635,95472,34.70358806,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-34913,-19.43552203
200,1204,Sumatera Utara,Tapanuli Tengah,223513,37093,95001,132094,91419,40.90097668,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-57908,-43.83847866
201,1205,Sumatera Utara,Tapanuli Utara,213764,11615,120744,132359,81405,38.08171629,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-109129,-82.44924788
202,1203,Sumatera Utara,Tapanuli Selatan,199305,82611,50633,133244,66061,33.14568124,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,31978,23.99957972
203,1201,Sumatera Utara,Nias,90386,6661,55301,61962,28424,31.44734804,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-48640,-78.49972564
204,1213,Sumatera Utara,Langkat,722167,247482,228622,476104,246063,34.0728668,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,18860,3.961319376
205,1211,Sumatera Utara,Karo,280140,25462,143746,169208,110932,39.59877204,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-118284,-69.90449624
206,1212,Sumatera Utara,Deli Serdang,1400885,424682,373760,798442,602443,43.0044579,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,50922,6.377670513
207,1209,Sumatera Utara,Simalungun,644817,144362,276389,420751,224066,34.74877368,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-132027,-31.37889155
208,1208,Sumatera Utara,Asahan,493697,154937,177331,332268,161429,32.69799087,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-22394,-6.73974021
209,1207,Sumatera Utara,Labuhan Batu,304937,106571,91901,198472,106465,34.91376907,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,14670,7.391470837
210,1210,Sumatera Utara,Dairi,206551,22125,109732,131857,74694,36.1624974,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-87607,-66.44091705
211,1206,Sumatera Utara,Toba Samosir,130252,8154,79525,87679,42573,32.68510272,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-71371,-81.40033531
212,1202,Sumatera Utara,Mandailing Natal,309470,150048,47046,197094,112376,36.31240508,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,103002,52.26034278
213,1214,Sumatera Utara,Nias Selatan,258713,26064,171401,197465,61248,23.67410992,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-145337,-73.60139772
214,1216,Sumatera Utara,Pakpak Bharat,30329,6681,12075,18756,11573,38.15819842,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-5394,-28.75879718
215,1215,Sumatera Utara,Humbang Hasundutan,124024,8284,77704,85988,38036,30.66825776,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-69420,-80.73219519
216,1217,Sumatera Utara,Samosir,91458,3346,57030,60376,31082,33.98499858,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-53684,-88.91612561
217,1218,Sumatera Utara,Serdang Bedagai,456399,150267,149761,300028,156371,34.2619068,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,506,0.168650926
218,1219,Sumatera Utara,Batu Bara,295342,81404,93483,174887,120455,40.78492053,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-12079,-6.906745499
219,1220,Sumatera Utara,Padang Lawas Utara,156703,82604,35786,118390,38313,24.44943619,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,46818,39.54556973
220,1221,Sumatera Utara,Padang Lawas,159926,76763,28789,105552,54374,33.99947476,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,47974,45.4505836
221,1222,Sumatera Utara,Labuhan Batu Selatan,194245,66898,73580,140478,53767,27.67999176,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-6682,-4.756616694
222,1223,Sumatera Utara,Labuhan Batu Utara,241166,73485,94247,167732,73434,30.44956586,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-20762,-12.37807932
223,1224,Sumatera Utara,Nias Utara,86843,7283,45305,52588,34255,39.44474511,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-38022,-72.30166578
224,1225,Sumatera Utara,Nias Barat,54993,6152,32202,38354,16639,30.25657811,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-26050,-67.91990405
225,1275,Sumatera Utara,Kota Medan,1838080,530243,486395,1016638,821442,44.69022023,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,43848,4.313039646
226,1273,Sumatera Utara,Kota Pematang Siantar,196569,40124,83287,123411,73158,37.21746562,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-43163,-34.97500223
227,1271,Sumatera Utara,Kota Sibolga,63138,14682,22573,37255,25883,40.99432988,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-7891,-21.18104952
228,1272,Sumatera Utara,Kota Tanjung Balai,112703,34519,28611,63130,49573,43.98551946,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,5908,9.358466656
229,1276,Sumatera Utara,Kota Binjai,188704,77888,45463,123351,65353,34.63254621,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,32425,26.28677514
230,1274,Sumatera Utara,Kota Tebing Tinggi,124529,41592,35498,77090,47439,38.09474098,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,6094,7.90504605
231,1277,Sumatera Utara,Kota Padangsidimpuan,148586,71847,23423,95270,53316,35.88225001,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,48424,50.82817256
232,1278,Sumatera Utara,Kota Gunungsitoli,87557,9585,48491,58076,29481,33.67063741,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-38906,-66.99152834
234,6101,Kalimantan Barat,Sambas,415911,112819,155003,267822,148089,35.60593492,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-42184,-15.75075983
235,6104,Kalimantan Barat,Pontianak,184771,73495,49847,123342,61429,33.24601804,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,23648,19.17270678
236,6105,Kalimantan Barat,Sanggau,319602,67672,191220,258892,60710,18.99550065,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-123548,-47.72182995
237,6106,Kalimantan Barat,Ketapang,355815,91890,150144,242034,113781,31.97757261,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-58254,-24.0685193
238,6107,Kalimantan Barat,Sintang,293959,70855,170639,241494,52465,17.84772706,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-99784,-41.31945307
239,6108,Kalimantan Barat,Kapuas Hulu,171767,45342,88208,133550,38217,22.24932612,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-42866,-32.09734182
240,6102,Kalimantan Barat,Bengkayang,168567,30726,91426,122152,46415,27.53504541,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-60700,-49.69218678
241,6103,Kalimantan Barat,Landak,259339,37623,195610,233233,26106,10.06636102,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-157987,-67.73784156
242,6109,Kalimantan Barat,Sekadau,146526,30996,84313,115309,31217,21.30475138,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-53317,-46.23836821
243,6110,Kalimantan Barat,Melawi,153528,59353,81234,140587,12941,8.42908134,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-21881,-15.56402797
244,6111,Kalimantan Barat,Kayong Utara,75980,26303,20669,46972,29008,38.17846802,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,5634,11.99437963
245,6112,Kalimantan Barat,Kubu Raya,418043,163423,112866,276289,141754,33.90895195,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,50557,18.29859314
246,6171,Kalimantan Barat,Kota Pontianak,429953,182652,126277,308929,121024,28.14819294,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,56375,18.2485296
247,6172,Kalimantan Barat,Kota Singkawang,167091,39205,55590,94795,72296,43.26744109,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-16385,-17.28466691
249,6201,Kalimantan Tengah,Kotawaringin Barat,205050,61293,65241,126534,78516,38.2911485,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-3948,-3.12011001
250,6202,Kalimantan Tengah,Kotawaringin Timur,347613,79206,127678,206884,140729,40.48438925,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-48472,-23.42955473
251,6203,Kalimantan Tengah,Kapuas,271370,78155,83402,161557,109813,40.46615322,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-5247,-3.247770137
252,6204,Kalimantan Tengah,Barito Selatan,96901,25836,37677,63513,33388,34.45578477,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-11841,-18.64342733
253,6205,Kalimantan Tengah,Barito Utara,111669,22121,40394,62515,49154,44.01758769,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-18273,-29.22978485
254,6209,Kalimantan Tengah,Katingan,116385,22595,48245,70840,45545,39.13304979,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-25650,-36.20835686
255,6208,Kalimantan Tengah,Seruyan,127407,28589,51660,80249,47158,37.01366487,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-23071,-28.7492679
256,6206,Kalimantan Tengah,Sukamara,39875,8435,14199,22634,17241,43.23761755,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-5764,-25.46611293
257,6207,Kalimantan Tengah,Lamandau,54103,11739,23889,35628,18475,34.14782914,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-12150,-34.10239138
