No,Id,Provinsi,Kabupaten / Kota,5. Jumlah Pemilih (1+2+3+4+5) (JML),H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,Jumlah Suara Sah Calon Presiden dan Wakil Presiden,Jumlah Tidak Memilih dan Suara Tidak Sah,Jumlah Tidak Memilih dan Suara Tidak Sah (%),Pasangan yang Unggul,Selisih Suara,Selisih Suara (%)
258,6211,Kalimantan Tengah,Gunung Mas,87581,11787,41452,53239,34342,39.21170117,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-29665,-55.72043051
259,6210,Kalimantan Tengah,Pulang Pisau,97154,23195,36991,60186,36968,38.05092945,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-13796,-22.92227428
260,6213,Kalimantan Tengah,Murung Raya,81054,20732,25468,46200,34854,43.00096232,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-4736,-10.25108225
261,6212,Kalimantan Tengah,Barito Timur,78999,19907,36052,55959,23040,29.16492614,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-16145,-28.85148055
262,6271,Kalimantan Tengah,Kota Palangka Raya,165749,54687,63851,118538,47211,28.48342976,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-9164,-7.730854241
264,6301,Kalimantan Selatan,Tanah Laut,238552,72095,81892,153987,84565,35.44929407,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-9797,-6.362225383
265,6302,Kalimantan Selatan,Kotabaru,234965,57932,88379,146311,88654,37.73072585,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-30447,-20.8097819
266,6303,Kalimantan Selatan,Banjar,400480,131493,125116,256609,143871,35.92464043,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,6377,2.485103796
267,6304,Kalimantan Selatan,Barito Kuala,217119,70890,71968,142858,74261,34.20290256,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-1078,-0.754595472
268,6305,Kalimantan Selatan,Tapin,133111,58181,37740,95921,37190,27.93908843,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,20441,21.31024489
269,6306,Kalimantan Selatan,Hulu Sungai Selatan,168383,53777,52765,106542,61841,36.72639162,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,1012,0.949860149
270,6307,Kalimantan Selatan,Hulu Sungai Tengah,188725,79784,52007,131791,56934,30.16770433,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,27777,21.07655303
271,6308,Kalimantan Selatan,Hulu Sungai Utara,162542,60178,43068,103246,59296,36.48041737,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,17110,16.57207059
272,6309,Kalimantan Selatan,Tabalong,174118,68841,50403,119244,54874,31.51540909,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,18438,15.4624132
273,6310,Kalimantan Selatan,Tanah Bumbu,224040,51812,93242,145054,78986,35.25531155,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-41430,-28.56177699
274,6311,Kalimantan Selatan,Balangan,90145,29306,32915,62221,27924,30.97675966,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-3609,-5.800292506
275,6371,Kalimantan Selatan,Kota Banjarmasin,500059,153822,157062,310884,189175,37.830536,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-3240,-1.04218937
276,6372,Kalimantan Selatan,Kota Banjar Baru,155888,53698,53191,106889,48999,31.43218208,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,507,0.474323831
278,6401,Kalimantan Timur,Paser,185577,50382,65438,115820,69757,37.58924867,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-15056,-12.99948195
279,6403,Kalimantan Timur,Kutai Kartanegara,528272,117811,207503,325314,202958,38.41922343,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-89692,-27.57090073
280,6405,Kalimantan Timur,Berau,162656,29777,66443,96220,66436,40.84448161,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-36666,-38.10642278
281,6407,Kalimantan Timur,Bulungan,88241,17884,36410,54294,33947,38.47077889,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-18526,-34.12163407
282,6408,Kalimantan Timur,Nunukan,137926,16802,60395,77197,60729,44.0301321,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-43593,-56.469811
283,6406,Kalimantan Timur,Malinau,53151,7966,26753,34719,18432,34.67855732,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-18787,-54.11158155
284,6402,Kalimantan Timur,Kutai Barat,144930,21161,75625,96786,48144,33.21879528,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-54464,-56.27260141
285,6404,Kalimantan Timur,Kutai Timur,287938,46159,100346,146505,141433,49.11925484,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-54187,-36.98645097
286,6409,Kalimantan Timur,Penajam Paser Utara,120468,31374,42383,73757,46711,38.77461235,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-11009,-14.92604092
287,6410,Kalimantan Timur,Tana Tidung,17489,2807,6113,8920,8569,48.99651209,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-3306,-37.06278027
288,6471,Kalimantan Timur,Kota Balikpapan,440220,123073,177102,300175,140045,31.81250284,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-54029,-17.99916715
289,6472,Kalimantan Timur,Kota Samarinda,584940,155316,216320,371636,213304,36.46596232,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-61004,-16.41498671
290,6473,Kalimantan Timur,Kota Tarakan,147082,36465,57213,93678,53404,36.3089977,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-20748,-22.14820983
291,6474,Kalimantan Timur,Kota Bontang,124515,30757,52112,82869,41646,33.4465727,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-21355,-25.76958815
293,7101,Sulawesi Utara,Bolaang Mongondow,170527,73276,44370,117646,52881,31.01033854,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,28906,24.57032113
294,7102,Sulawesi Utara,Minahasa,274040,85418,113149,198567,75473,27.54086995,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-27731,-13.96556326
295,7103,Sulawesi Utara,Kepulauan Sangihe,108677,28218,46905,75123,33554,30.87497815,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-18687,-24.87520466
296,7104,Sulawesi Utara,Kepulauan Talaud,70069,11232,39962,51194,18875,26.93773281,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-28730,-56.1198578
297,7105,Sulawesi Utara,Minahasa Selatan,169902,53606,67508,121114,48788,28.7153771,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-13902,-11.4784418
298,7106,Sulawesi Utara,Minahasa Utara,159551,55360,60620,115980,43571,27.3085095,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-5260,-4.535264701
299,7109,Sulawesi Utara,Minahasa Tenggara,81859,32870,31437,64307,17552,21.44174739,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,1433,2.228373272
300,7107,Sulawesi Utara,Bolaang Mongondow Utara,56014,22172,18012,40184,15830,28.26079194,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,4160,10.35237906
301,7108,Sulawesi Utara,Kep. Siau Tagulandang Biaro,54988,12814,29077,41891,13097,23.81792391,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-16263,-38.82218138
302,7111,Sulawesi Utara,Bolaang Mongondow Timur,53435,22923,13864,36787,16648,31.15560962,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,9059,24.62554707
303,7110,Sulawesi Utara,Bolaang Mongondow Selatan,43595,19624,14495,34119,9476,21.73643766,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,5129,15.03267974
304,7171,Sulawesi Utara,Kota Manado,372543,94408,134572,228980,143563,38.53595424,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-40164,-17.54039654
305,7172,Sulawesi Utara,Kota Bitung,155986,41634,60822,102456,53530,34.31718231,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-19188,-18.72803935
306,7173,Sulawesi Utara,Kota Tomohon,72342,26137,31401,57538,14804,20.46390755,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-5264,-9.148736487
307,7174,Sulawesi Utara,Kota Kotamobagu,90826,40403,18359,58762,32064,35.30266664,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,22044,37.51403969
309,7202,Sulawesi Tengah,Banggai,257573,74882,103276,178158,79415,30.83203597,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-28394,-15.93753859
310,7204,Sulawesi Tengah,Poso,151722,53151,63963,117114,34608,22.8101396,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-10812,-9.232030329
311,7205,Sulawesi Tengah,Donggala,198081,59129,79621,138750,59331,29.95289806,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-20492,-14.76900901
312,7206,Sulawesi Tengah,Tolitoli,163583,35776,68959,104735,58848,35.97439832,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-33183,-31.68281854
313,7207,Sulawesi Tengah,Buol,94929,32202,35339,67541,27388,28.85103604,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-3137,-4.644586251
314,7203,Sulawesi Tengah,Morowali,159264,41610,73276,114886,44378,27.86442636,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-31666,-27.56297547
315,7201,Sulawesi Tengah,Banggai Kepulauan,122186,40463,54019,94482,27704,22.67362873,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-13556,-14.34770644
316,7208,Sulawesi Tengah,Parigi Moutong,301622,93518,118330,211848,89774,29.76374402,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-24812,-11.71217099
317,7209,Sulawesi Tengah,Tojo Unauna,101166,36729,38044,74773,26393,26.08880454,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-1315,-1.758656199
318,7210,Sulawesi Tengah,Sigi,170885,73805,50563,124368,46517,27.22123065,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,23242,18.68808697
319,7271,Sulawesi Tengah,Kota Palu,264124,90744,81761,172505,91619,34.68787388,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,8983,5.207385293
321,7301,Sulawesi Selatan,Kepulauan Selayar,92390,27340,37543,64883,27507,29.77270267,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-10203,-15.72522849
322,7302,Sulawesi Selatan,Bulukumba,337458,52970,147572,200542,136916,40.57275276,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-94602,-47.17316073
323,7303,Sulawesi Selatan,Bantaeng,135437,36403,49655,86058,49379,36.45901785,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-13252,-15.39891701
324,7304,Sulawesi Selatan,Jeneponto,294598,85822,85031,170853,123745,42.00469793,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,791,0.462971092
325,7305,Sulawesi Selatan,Takalar,209242,51298,98476,149774,59468,28.42068036,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-47178,-31.49945919
326,7306,Sulawesi Selatan,Gowa,520987,131623,241625,373248,147739,28.3575214,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-110002,-29.47155778
327,7307,Sulawesi Selatan,Sinjai,176596,42042,74275,116317,60279,34.13384222,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-32233,-27.71134056
328,7311,Sulawesi Selatan,Bone,566774,53813,339766,393579,173195,30.55803548,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-285953,-72.65453695
329,7308,Sulawesi Selatan,Maros,253514,47191,126719,173910,79604,31.40023825,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-79528,-45.72940026
330,7309,Sulawesi Selatan,Pangkajene Dan Kepulauan,241553,47468,116198,163666,77887,32.24426937,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-68730,-41.99406108
331,7310,Sulawesi Selatan,Barru,132930,13790,79091,92881,40049,30.12788686,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-65301,-70.30609059
332,7312,Sulawesi Selatan,Soppeng,183379,19645,109559,129204,54175,29.5426412,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-89914,-69.59072475
333,7313,Sulawesi Selatan,Wajo,323897,34889,174843,209732,114165,35.24731628,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-139954,-66.729922
334,7314,Sulawesi Selatan,Sidenreng Rappang,226389,30953,126540,157493,68896,30.43257402,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-95587,-60.69285619
335,7315,Sulawesi Selatan,Pinrang,279583,43482,143482,186964,92619,33.12755067,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-100000,-53.48623264
336,7316,Sulawesi Selatan,Enrekang,151713,39810,62410,102220,49493,32.62278117,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-22600,-22.10917629
337,7317,Sulawesi Selatan,Luwu,263561,61083,131777,192860,70701,26.82528902,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-70694,-36.6556051
338,7318,Sulawesi Selatan,Tana Toraja,161587,31216,76632,107848,53739,33.25700706,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-45416,-42.11111935
339,7322,Sulawesi Selatan,Luwu Utara,223223,51038,101463,152501,70722,31.68221913,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-50425,-33.06535695
340,7325,Sulawesi Selatan,Luwu Timur,193358,43329,83832,127161,66197,34.23545961,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-40503,-31.851747
341,7326,Sulawesi Selatan,Toraja Utara,184598,38990,83471,122461,62137,33.66071138,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-44481,-36.32258433
342,7371,Sulawesi Selatan,Kota Makassar,1053307,186893,447353,634246,419061,39.78526678,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-260460,-41.06608477
343,7372,Sulawesi Selatan,Kota Parepare,100913,18080,51211,69291,31622,31.3359032,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-33131,-47.81429046
344,7373,Sulawesi Selatan,Kota Palopo,119850,25689,48502,74191,45659,38.09678765,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-22813,-30.74901268
346,7404,Sulawesi Tenggara,Kolaka,249178,64694,92586,157280,91898,36.88046296,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-27892,-17.73397762
347,7403,Sulawesi Tenggara,Konawe,192681,79500,57538,137038,55643,28.87830144,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,21962,16.02621171
348,7402,Sulawesi Tenggara,Muna,224615,67604,48430,116034,108581,48.34093894,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,19174,16.52446697
349,7401,Sulawesi Tenggara,Buton,207530,54793,69167,123960,83570,40.26887679,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-14374,-11.59567602
350,7405,Sulawesi Tenggara,Konawe Selatan,196854,62741,74151,136892,59962,30.46013797,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-11410,-8.33503784
351,7406,Sulawesi Tenggara,Bombana,108724,25165,41326,66491,42233,38.84422942,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-16161,-24.30554511
352,7407,Sulawesi Tenggara,Wakatobi,82228,14824,31229,46053,36175,43.99353018,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-16405,-35.62200074
353,7408,Sulawesi Tenggara,Kolaka Utara,108299,15394,54028,69422,38877,35.89783839,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-38634,-55.65094639
354,7410,Sulawesi Tenggara,Konawe Utara,44318,14245,18278,32523,11795,26.61446816,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-4033,-12.40045506
355,7409,Sulawesi Tenggara,Buton Utara,44214,11008,17139,28147,16067,36.33916859,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-6131,-21.78207269
356,7471,Sulawesi Tenggara,Kota Kendari,252238,72705,80645,153350,98888,39.20424361,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-7940,-5.177698076
357,7472,Sulawesi Tenggara,Kota Baubau,116204,28461,37700,66161,50043,43.06478262,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-9239,-13.96442013
359,7502,Gorontalo,Gorontalo,280357,140134,67189,207323,73034,26.05035722,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,72945,35.18422944
360,7501,Gorontalo,Boalemo,97902,43129,33179,76308,21594,22.05675063,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,9950,13.03926194
361,7504,Gorontalo,Bone Bolango,106654,54995,30674,85669,20985,19.675774,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,24321,28.38949912
362,7503,Gorontalo,Pohuwato,97147,37943,32126,70069,27078,27.87322305,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,5817,8.301816781
363,7505,Gorontalo,Gorontalo Utara,83337,40269,20161,60430,22907,27.48719056,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,20108,33.27486348
364,7571,Gorontalo,Kota Gorontalo,138068,62265,38168,100433,37635,27.2583075,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,24097,23.99310983
366,7605,Sulawesi Barat,Mamuju Utara,106672,16909,50833,67742,38930,36.49505025,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-33924,-50.07823802
367,7604,Sulawesi Barat,Mamuju,254883,42327,138250,180577,74306,29.15298392,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-95923,-53.12027556
368,7603,Sulawesi Barat,Mamasa,121200,19710,67656,87366,33834,27.91584158,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-47946,-54.87947256
369,7602,Sulawesi Barat,Polewali Mandar,310571,67377,136429,203806,106765,34.37700236,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-69052,-33.88124
370,7601,Sulawesi Barat,Majene,108735,19171,62853,82024,26711,24.56522739,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-43682,-53.25514484
372,1302,Sumatera Barat,Pesisir Selatan,325997,147150,58374,205524,120473,36.95524805,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,88776,43.19495533
373,1303,Sumatera Barat,Solok,272352,141142,23831,164973,107379,39.42655093,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,117311,71.10921181
374,1304,Sumatera Barat,Sijunjung,150010,74503,24296,98799,51211,34.13839077,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,50207,50.81731596
375,1305,Sumatera Barat,Tanah Datar,275185,127433,40187,167620,107565,39.08824972,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,87246,52.04987472
376,1306,Sumatera Barat,Padang Pariaman,297218,140938,37355,178293,118925,40.01271794,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,103583,58.09706494
377,1307,Sumatera Barat,Agam,337386,175914,38392,214306,123080,36.48047044,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,137522,64.17085849
378,1308,Sumatera Barat,Lima Puluh Kota,266533,137083,34699,171782,94751,35.54944416,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,102384,59.60112235
379,1309,Sumatera Barat,Pasaman,196106,94243,26644,120887,75219,38.3562971,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,67599,55.91916418
380,1301,Sumatera Barat,Kepulauan Mentawai,57785,9071,31440,40511,17274,29.893571,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,-22369,-55.21710153
381,1311,Sumatera Barat,Dharmas Raya,146321,70141,36737,106878,39443,26.95648608,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,33404,31.25432736
382,1310,Sumatera Barat,Solok Selatan,112531,56065,17103,73168,39363,34.97969448,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,38962,53.25005467
383,1312,Sumatera Barat,Pasaman Barat,264296,129400,42560,171960,92336,34.93658625,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,86840,50.50011631
384,1371,Sumatera Barat,Kota Padang,636914,304850,83698,388548,248366,38.99521756,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,221152,56.91754944
385,1372,Sumatera Barat,Kota Solok,47493,25649,5070,30719,16774,35.3188891,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,20579,66.99111299
386,1373,Sumatera Barat,Kota Sawah Lunto,45247,23474,6666,30140,15107,33.38784892,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,16808,55.76642336
387,1374,Sumatera Barat,Kota Padang Panjang,35688,18947,4402,23349,12339,34.57464694,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,14545,62.29388839
388,1375,Sumatera Barat,Kota Bukittinggi,76188,40392,9434,49826,26362,34.60124954,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,30958,62.13222013
389,1376,Sumatera Barat,Kota Payakumbuh,88155,47131,11750,58881,29274,33.20741875,H. Prabowo Subianto - Ir. M. H. Hatta Rajasa,35381,60.08899305
